,ID,CountryName,Year,S_NominalGDPbilLC,S_NominalGDPbilUS,S_GDPpercapitaUS,S_RealGDPgrowth,S_Realinvestmentgrowth,S_InvestmentGDP,S_SavingsGDP,S_ExportsGDP,S_Unemploymentrateofworkfo,S_CPIgrowth,S_GDPdeflatorgrowth,S_ExchangerateyearendLC,S_Banksclaimsonresidentnon,S_BConRnonGDP,S_Foreigncurrencyshareofclai,S_Foreigncurrencyshareofresi,S_Realeffectiveexchangerateg,S_CARsGDP,S_Realexportsgrowth,S_CurrentaccountbalanceGDP,S_CurrentaccountbalanceCARs,S_UsablereservesCAPsmonths,S_GrossextfinneedsCARu,S_NetFDIGDP,S_TradebalanceGDP,S_NetportfolioequityinflowGD,S_GGbalanceGDP,S_ChangeinNetGGdebtGDP,S_PrimaryGGbalanceGDP,S_GGRevenuesGDP,S_GGExpendituresGDP,S_GGinterestexpenditurerevenu,S_GrossGGdebtGDP,S_DebtRevenues,S_NetGGdebtGDP,S_LiquidassetsGDP,S_NarrownetextdebtCARs,S_NarrownetextdebtCAPs,S_NetextliabilitiesCARs,S_Shorttermexternaldebtbyre,S_UsablereservesUSmil,Score_InstitutionalandGovernan,Score_EconomicStructureandGro,Score_ExternalLiquidityandInt,Score_FiscalFlexibilityandPer,Score_GovernmentDebtBurden,Score_MonetaryFlexibility,rating,scale20,scale58,outlook,outlok,watch,scale58all,change58,change20,GI_VoiceandAccountabilityEst,GI_PoliticalStabilityandAbsen,GI_GovernmentEffectivenessEst,GI_RegulatoryQualityEstimate,GI_RuleofLawEstimate,GI_ControlofCorruptionEstima,GI_AvgWBgovernanceIndicator,NominalGDPbilLC,NominalGDPbilUS,GDPpercapitaUS,RealGDPgrowth,percapitagrowth,InvestmentGDP,SavingsGDP,ExportsGDP,Unemploymentrateofworkforce,CPIgrowth,GDPdeflatorgrowth,ExchangerateyearendLC,Banksclaimsonresidentnongovt,BConRnonGDP,Realeffectiveexchangerategrowth,CARsGDP,Realexportsgrowth,CurrentaccountbalanceCARs,NetFDIGDP,NetportfolioequityinflowGDP,GGbalanceGDP,ChangeinNetGGdebtGDP,GGRevenuesGDP,GGExpendituresGDP,GGinterestexpenditurerevenues,GrossGGdebtGDP,DebtRevenues,NetGGdebtGDP,NetextliabilitiesCARs,C_GDPpercapitaUS,C_GDPpercapitagrowthp,C_Dummyforconcentratedeconomyy,C_Dummyreservecurrency,C_DummyActivelyTradedCurrency,C_NetGGDebt,C_ChangeinGGDebtinGDP,C_Interestpaymentsperrevenue,C_ExchangeRateRegime,C_ExternaldebtstockstotalDOD,C_CurrentaccountbalanceplusST,C_Inflationtrackrecord,GDPcap_CC_RCP85_SSP5,GDPcap_NOCC_RCP85_SSP5,developmentlevel,Defaulthistory,Population,GDP_CC,GDP_CC_Growth1,GDP_CC_Growth3,GDP_CC_Growth5,GDP_Growth5,yhat_originalgdp,S2_GDPpercapita,S2_RealGDPgrowth,yhat,yhat_CC1,diff1,notchdiff1,yhat_CC5,diff5,notchdiff5,CountryID,_ICountryID_2,_ICountryID_3,_ICountryID_4,_ICountryID_5,_ICountryID_6,_ICountryID_7,_ICountryID_8,_ICountryID_9,_ICountryID_10,_ICountryID_11,_ICountryID_12,_ICountryID_13,_ICountryID_14,_ICountryID_15,_ICountryID_16,_ICountryID_17,_ICountryID_18,_ICountryID_19,_ICountryID_20,_ICountryID_21,_ICountryID_22,_ICountryID_23,_ICountryID_24,_ICountryID_25,_ICountryID_26,_ICountryID_27,_ICountryID_28,_ICountryID_29,_ICountryID_30,_ICountryID_31,_ICountryID_32,_ICountryID_33,_ICountryID_34,_ICountryID_35,_ICountryID_36,_ICountryID_37,_ICountryID_38,_ICountryID_39,_ICountryID_40,_ICountryID_41,_ICountryID_42,_ICountryID_43,_ICountryID_44,_ICountryID_45,_ICountryID_46,_ICountryID_47,_ICountryID_48,_ICountryID_49,_ICountryID_50,_ICountryID_51,_ICountryID_52,_ICountryID_53,_ICountryID_54,_ICountryID_55,_ICountryID_56,_ICountryID_57,_ICountryID_58,_ICountryID_59,_ICountryID_60,_ICountryID_61,_ICountryID_62,_ICountryID_63,_ICountryID_64,_ICountryID_65,_ICountryID_66,_ICountryID_67,_ICountryID_68,_ICountryID_69,_ICountryID_70,_ICountryID_71,_ICountryID_72,_ICountryID_73,_ICountryID_74,_ICountryID_75,_ICountryID_76,_ICountryID_77,_ICountryID_78,_ICountryID_79,_ICountryID_80,_ICountryID_81,_ICountryID_82,_ICountryID_83,_ICountryID_84,_ICountryID_85,_ICountryID_86,_ICountryID_87,_ICountryID_88,_ICountryID_89,_ICountryID_90,_ICountryID_91,_ICountryID_92,_ICountryID_93,_ICountryID_94,_ICountryID_95,_ICountryID_96,_ICountryID_97,_ICountryID_98,_ICountryID_99,_ICountryID_100,_ICountryID_101,_ICountryID_102,_ICountryID_103,_ICountryID_104,_ICountryID_105,_ICountryID_106,_ICountryID_107,_ICountryID_108,_ICountryID_109,_ICountryID_110,_ICountryID_111,_ICountryID_112,_ICountryID_113,_ICountryID_114,_ICountryID_115,_ICountryID_116,_ICountryID_117,_ICountryID_118,_ICountryID_119,_ICountryID_120,_ICountryID_121,_ICountryID_122,_ICountryID_123,_ICountryID_124,_ICountryID_125,_ICountryID_126,_ICountryID_127,_ICountryID_128,_ICountryID_129,_ICountryID_130,_ICountryID_131,_ICountryID_132,_ICountryID_133,_ICountryID_134,_ICountryID_135,_ICountryID_136,_ICountryID_137,_ICountryID_138,_ICountryID_139,_ICountryID_140,Institutional_Strength,Government_Budget,Currency_Features,diff,notchdiff,yhat_xtreg,diff_xtreg,notchdiff_xtreg,yhat_Reg1,diff_Reg1,notchdiff_Reg1,yhat_Reg2,diff_Reg2,notchdiff_Reg2,yhat_Reg3,diff_Reg3,notchdiff_Reg3,yhat_Reg4,diff_Reg4,notchdiff_Reg4,yhat_Reg5,diff_Reg5,notchdiff_Reg5,yhat_Reg6,diff_Reg6,notchdiff_Reg6
0,Albania2000,Albania,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773092900.6,-0.08583160447623714,0.389,,,3.0,34.53,3108778.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Albania2001,Albania,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122377828.8,-0.06247063314427511,0.039,,,3.0,383.27,3089027.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Albania2002,Albania,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154928425.8,-0.08458896190625256,3.12,,,3.0,271.27,3060173.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Albania2003,Albania,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1181531102.8,-0.16188632570656836,5.202,,,3.0,91.07,3051010.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Albania2004,Albania,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1552156219.9,-0.08650909459111585,2.363,,,3.0,15.98,3039616.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Albania2005,Albania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1606135184.3,-0.08892148952059767,2.867,,,3.0,19.62,3026939.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Albania2006,Albania,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2128651197.3,-0.09031988386297263,2.363,,,3.0,15.77,3011487.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Albania2007,Albania,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520336701.6,-0.05270312684206871,2.37,,,3.0,17.65,2992547.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Albania2008,Albania,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2970737964.5,-0.0966312617993883,2.96,,,3.0,16.83,2970017.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Albania2009,Albania,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4261295383.1,-0.1118959066204186,3.31,,,3.0,8.7,2947314.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Albania2010,Albania,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,7.0,19.0,Stable,0.0,0.0,19.0,0.0,0.0,0.14147727191448212,-0.0452486053109169,-0.25789815187454224,0.23828408122062683,-0.5004298686981201,-0.5384951233863831,-0.16038506602247557,1143.93746,12.0442234578287,4114.14013671875,3.350067377090454,4.04888916015625,32.641,17.285219192504883,25.2407169342041,13.673999786376953,2.2313969135284424,2.422646999359131,94.97811889648438,4.8208699226379395,36.78481674194336,,41.24090249040181,10.070158958435059,-37.29420060019631,-950761387.622092,-4130654.01345896,,,,,,59.666,,,83.18563562891565,4114.14,4.048889,0.0,0.0,0.0,,,,3.0,4610220147.8,-0.16095451563075241,2.231,,,3.0,0.31,2927519.0,,,,,,,,,,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Albania2011,Albania,2011,,11.8,3681.0,3.9,8.2,41.1,29.6,,13.5,3.6,,,9.7,,,,,48.2,25.0,-11.5,-23.9,4.1,112.3,8.9,,,-3.1,3.2,0.3,26.6,29.7,,55.3,,54.0,,10.4,,3.2,,,,,,,,,B+,7.0,19.0,Stable,0.0,0.0,19.0,0.0,0.0,0.12382158637046814,-0.19148290157318115,-0.2827554941177368,0.22947736084461212,-0.4073759615421295,-0.5250779390335083,-0.1755655581752459,1239.64558,11.9269628349645,4094.362060546875,3.7068915367126465,4.223036766052246,31.318,19.963016510009766,27.97942352294922,14.086000442504883,3.622335433959961,4.493105888366699,103.9366683959961,4.894462585449219,37.36544418334961,,42.99327452048971,19.193580627441406,-26.436300708288986,-1043511678.05772,6866702.98268398,,,,,,57.72,,,77.53021845177224,4094.362,4.223037,0.0,0.0,0.0,,,,3.0,5441264130.0,-0.08061065165980826,3.615,2119.348,2119.348,3.0,0.0,2913021.0,6173705230.0,,,,,6.6095614,2119.348,,6.6095614,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6469474,-0.045215923,-0.14304574,0.39043856,0.0,8.30802,-1.3080196,-1.0,8.429105,-1.4291048,-1.0,-2.3534167,9.353416,9.0,9.319815,-2.3198147,-2.0,23.287315,-4.2873154,-4.0,-2.3534167,21.353416,21.0,25.959446,-6.959446,-7.0
12,Albania2012,Albania,2012,,12.9,4036.0,3.0,7.2,42.2,30.1,,13.3,3.4,,,12.1,,,,,48.3,12.0,-12.1,-25.1,3.9,111.3,7.7,,,-3.4,4.4,-0.2,25.3,28.7,,56.3,,55.0,,14.4,,1.3,,,,,,,,,B+,7.0,19.0,Stable,0.0,0.0,19.0,0.0,0.0,0.062333762645721436,-0.2823794186115265,-0.20820698142051697,0.23293597996234894,-0.4553711414337158,-0.6830083727836609,-0.2222826952735583,1300.62408,12.8908675355568,4437.17822265625,2.5453226566314697,2.821558713912964,33.462,20.543649673461914,29.241535186767578,13.480999946594238,3.4291231632232666,2.3147854804992676,100.89583587646484,4.924144744873047,39.31416320800781,,42.565122562337706,6.6740922927856445,-30.384016540619164,-846616681.619182,23346397.4972267,,,23.900318145751953,23.011106491088867,12.986133575439453,59.413,248.58664908843514,58.158,99.838845308095,4437.178,2.8215587,0.0,0.0,0.0,58.158,,12.986134,3.0,6488737179.0,-0.07300972728424576,3.443,2158.593,2158.637,3.0,0.0,2905195.0,6271133591.0,1.5781181,,,,6.158789,2158.593,,6.158789,6.024997,-0.13379192,0.0,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6609217,-0.100542,-0.10518057,0.84121084,1.0,8.299737,-1.299737,-1.0,8.622084,-1.6220837,-2.0,-2.4709864,9.470986,9.0,9.117607,-2.117607,-2.0,23.86625,-4.866249,-5.0,-2.4709864,21.470985,21.0,25.352823,-6.3528233,-6.0
13,Albania2013,Albania,2013,,12.4,3856.0,0.6,1.0,41.9,30.5,,13.4,2.5,,,2.0,,,,,55.2,7.0,-11.5,-20.8,3.6,111.6,7.7,,,-3.3,3.3,0.1,25.3,28.6,,57.9,,56.7,,13.7,,-1.4,,,,,,,,,B,6.0,16.0,Negative,-1.0,0.0,15.0,-4.0,-1.0,0.022064054384827614,-0.14363159239292145,-0.2677997052669525,0.1991688460111618,-0.520316481590271,-0.7265007495880127,-0.23950260474036136,1332.81098,12.3197847013346,4247.6142578125,1.4175244569778442,1.5851548910140991,29.824,19.63084602355957,28.93748664855957,13.37600040435791,2.0315959453582764,1.042426347732544,108.18416595458984,0.6885643601417542,38.9168586730957,,41.53730820701653,0.29359087347984314,-24.556760300538937,-834803023.050095,17988019.9511167,,2.418999999999997,23.050710678100586,23.007591247558594,13.180953025817871,62.144,269.5968938564664,60.577,103.88413468685178,4247.6143,1.5851549,0.0,0.0,0.0,60.577,2.419,13.180953,3.0,7389133040.0,0.02793793890115498,2.036,2201.943,2202.081,3.0,0.0,2900401.0,6386517679.0,1.839924,,,,5.971311,2201.943,,5.971311,6.042687,0.07137585,0.0,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7001947,-0.06617017,-0.111278,0.028688908,0.0,8.104698,-2.1046982,-2.0,8.110795,-2.110795,-2.0,-2.7176845,8.717685,9.0,8.874359,-2.8743591,-3.0,22.332386,-6.332386,-6.0,-2.7176845,18.717684,19.0,24.623077,-8.623077,-9.0
14,Albania2014,Albania,2014,1350.05,12.78,4408.98,1.0,-1.98,27.16,17.91,28.92,16.35,1.94,0.29,101.86,-1.21,40.48,33.28,47.99,1.47,40.25,1.59,-9.26,-23.0,4.12,127.77,9.6,-20.4,-0.1,-4.96,4.75,-1.75,24.23,29.19,13.25,70.36,290.33,68.31,2.05,21.16,17.21,71.42,58.71,2325.64,Weakness,Weakness,Neutral,Neutral,Weakness,Weakness,B,6.0,16.0,Positive,1.0,0.0,17.0,2.0,0.0,0.048892583698034286,0.09192978590726852,-0.31691986322402954,0.209718719124794,-0.518017590045929,-0.6986032724380493,-0.19716660616298518,1350.05265,12.7762776489159,4413.08154296875,1.0019887685775757,1.18720543384552,27.49,17.7410831451416,28.916322708129883,15.866000175476074,1.937617540359497,0.2887500822544098,105.6691665649414,-0.6655369400978088,37.872703552246094,,40.29107805462255,1.588993787765503,-23.01787307409503,-1225674342.47578,1699846.16117395,,7.668999999999997,22.304954528808594,24.16077995300293,14.04501724243164,70.391,315.58459314088503,68.246,91.5790316643558,4413.0815,1.1872054,0.0,0.0,0.0,68.246,7.669,14.045017,3.0,9067987702.8,0.10410936374778167,1.925,2249.603,2249.897,3.0,1.23,2895092.0,6512807648.0,1.9774464,5.4926887,,,5.91665,2249.603,,5.91665,5.9611435,0.044493675,0.0,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6768178,-0.38952735,-0.12266728,0.08335018,0.0,8.017453,-2.0174532,-2.0,7.863225,-1.863225,-2.0,-2.8348875,8.8348875,9.0,8.855692,-2.855692,-3.0,21.589676,-5.589676,-6.0,-2.8348875,18.834888,19.0,24.567074,-8.567074,-9.0
15,Albania2015,Albania,2015,1395.3,13.23,4573.42,1.77,-4.55,26.74,15.93,28.21,17.9,1.63,1.55,115.23,2.44,40.12,32.2,48.37,2.35,40.18,1.15,-10.81,-26.9,4.14,132.86,8.15,-22.25,0.28,-5.17,4.12,-2.3,26.28,31.45,10.93,71.93,273.7,70.22,1.72,23.51,18.53,83.4,64.09,2254.63,Weakness,Weakness,Neutral,Neutral,Weakness,Neutral,B,6.0,16.0,Positive,1.0,0.0,17.0,0.0,0.0,0.14376074075698853,0.48598623275756836,-0.08555794507265091,0.22199034690856934,-0.3378620445728302,-0.5481988191604614,-0.01998024806380272,1395.30463,13.228244336324101,4578.66650390625,1.774486780166626,1.9854260683059692,27.283,15.937145233154297,28.213008880615234,17.489999771118164,1.62586510181427,1.5498785972595215,105.4800033569336,0.9156635999679565,37.40203094482422,,40.10878426136115,1.1528018712997437,-26.865237555531955,-1074294190.46156,33948375.3732857,,-2.7099999999999937,24.525104522705078,24.382671356201172,11.270112991333008,71.992,293.5441108246882,65.536,97.87530743774397,4578.6665,1.9854261,0.0,0.0,0.0,65.536,-2.71,11.270113,3.0,8640499747.1,0.05686631874313597,1.613,2301.801,2302.325,3.0,0.0,2889104.0,6650142476.0,2.1086886,6.043706,,,6.6729493,2301.801,,6.6729493,6.6674013,-0.0055480003,0.0,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.47250858,-0.46794033,-0.20170872,-0.6729493,-1.0,8.815464,-2.815464,-3.0,8.332903,-2.332903,-2.0,-2.2876554,8.287655,8.0,9.600125,-3.6001253,-4.0,22.998707,-6.998707,-7.0,-2.2876554,18.287655,18.0,26.800375,-10.800375,-11.0
